horizon,long_threshold,short_threshold,total_return,buy_hold_return,max_drawdown,buy_hold_max_drawdown,sharpe_like,buy_hold_sharpe_like,return_drawdown_ratio,number_of_trades,balanced_score,prediction_start,prediction_end
3,0.52,0.35,118.13357928401696,128.58984362037577,-0.5955160589371663,-0.8339900882218975,1.2678035910146401,1.0880637114527179,198.37177773988694,206,74.40176551636614,2016-09-16,2026-04-26
3,0.52,0.42,84.8087553864115,128.58984362037577,-0.5955016875202968,-0.8339900882218975,1.1340121038802473,1.0880637114527179,142.41564241330707,292,52.994282225542584,2016-09-16,2026-04-26
3,0.52,0.4,67.02279337551754,128.58984362037577,-0.6100332772097063,-0.8339900882218975,1.1081818415992546,1.0880637114527179,109.86743818645428,273,41.15964769799373,2016-09-16,2026-04-26
3,0.54,0.35,66.09898789917064,128.58984362037577,-0.622385250575622,-0.8339900882218975,1.2033745408480374,1.0880637114527179,106.20269011522691,199,40.31543391887386,2016-09-16,2026-04-26
3,0.52,0.32,65.80101935108705,128.58984362037577,-0.6319658069434098,-0.8339900882218975,1.1588020803045729,1.0880637114527179,104.12117020910166,198,39.78416331657378,2016-09-16,2026-04-26
3,0.52,0.38,59.469941166775875,128.58984362037577,-0.6027223549447469,-0.8339900882218975,1.1044076013981485,1.0880637114527179,98.6688824114175,221,36.765898549124685,2016-09-16,2026-04-26
3,0.52,0.44,56.63792068448637,128.58984362037577,-0.6777996744834802,-0.8339900882218975,1.0323791821628148,1.0880637114527179,83.56144568474086,315,32.58774846294671,2016-09-16,2026-04-26
3,0.54,0.42,47.32962019540488,128.58984362037577,-0.6223852505756222,-0.8339900882218975,1.0574182485094865,1.0880637114527179,76.0455363484777,286,28.428108152075797,2016-09-16,2026-04-26
3,0.54,0.4,37.31212507004703,128.58984362037577,-0.6223852505756223,-0.8339900882218975,1.0296758453743386,1.0880637114527179,59.95020774598748,267,22.2320840528731,2016-09-16,2026-04-26
3,0.54,0.32,36.62399162376361,128.58984362037577,-0.6680775057227499,-0.8339900882218975,1.0855896420731406,1.0880637114527179,54.81997419467443,191,21.11405181863613,2016-09-16,2026-04-26
3,0.54,0.38,33.05817129811843,128.58984362037577,-0.6223852505756222,-0.8339900882218975,1.0256947226710347,1.0880637114527179,53.115287143363524,214,19.69352040782357,2016-09-16,2026-04-26
3,0.54,0.44,31.463107091927732,128.58984362037577,-0.6804433737211404,-0.8339900882218975,0.9497359476705919,1.0880637114527179,46.239126291825656,311,17.54661075047673,2016-09-16,2026-04-26
3,0.56,0.35,14.712040602480444,128.58984362037577,-0.593259916016701,-0.8339900882218975,0.915542670524841,1.0880637114527179,24.79864256001122,167,8.618205732409196,2016-09-16,2026-04-26
3,0.56,0.42,10.316965852804602,128.58984362037577,-0.6425793337145893,-0.8339900882218975,0.7786143153895035,1.0880637114527179,16.055551916313306,255,5.265490982347131,2016-09-16,2026-04-26
3,0.52,0.48,10.800493013684775,128.58984362037577,-0.7889646217811257,-0.8339900882218975,0.7205800843857413,1.0880637114527179,13.689451612294278,339,4.566035478872891,2016-09-16,2026-04-26
3,0.56,0.4,7.971248054776222,128.58984362037577,-0.5635453713889145,-0.8339900882218975,0.7390494846972947,1.0880637114527179,14.144820380886593,235,4.304574098018095,2016-09-16,2026-04-26
3,0.52,0.46,9.65578628175488,128.58984362037577,-0.7125018926087147,-0.8339900882218975,0.7094066272376729,1.0880637114527179,13.551944748387577,346,4.272789787976271,2016-09-16,2026-04-26
3,0.56,0.32,7.810113274857084,128.58984362037577,-0.600820697835837,-0.8339900882218975,0.777639752148495,1.0880637114527179,12.999074936980701,159,4.145997010810442,2016-09-16,2026-04-26
3,0.56,0.38,6.97513326261195,128.58984362037577,-0.6668020698121153,-0.8339900882218975,0.7249942943392864,1.0880637114527179,10.460575301719343,182,3.24090045488106,2016-09-16,2026-04-26
3,0.56,0.44,6.601629662097261,128.58984362037577,-0.7853124243695812,-0.8339900882218975,0.674131818142163,1.0880637114527179,8.406373638360296,281,2.354069232189018,2016-09-16,2026-04-26
3,0.68,0.35,3.126919731868883,128.58984362037577,-0.4196265949552863,-0.8339900882218975,0.7603480017694567,1.0880637114527179,7.451671961359062,42,2.085998868757679,2016-09-16,2026-04-26
3,0.58,0.35,4.037887288113547,128.58984362037577,-0.6093464748888837,-0.8339900882218975,0.6451935588682036,1.0880637114527179,6.626586768799916,139,1.7228181921868133,2016-09-16,2026-04-26
3,0.54,0.48,5.646330469445598,128.58984362037577,-0.8409509638551622,-0.8339900882218975,0.6259943139779229,1.0880637114527179,6.714220819203521,342,1.5206526097477036,2016-09-16,2026-04-26
3,0.54,0.46,5.001603234559593,128.58984362037577,-0.7983925921001694,-0.8339900882218975,0.610261892387881,1.0880637114527179,6.264591234999926,344,1.2810001395784094,2016-09-16,2026-04-26
3,0.65,0.35,2.6262821420361835,128.58984362037577,-0.5041825754073271,-0.8339900882218975,0.6321994554681603,1.0880637114527179,5.20899029466542,84,1.2527242916986359,2016-09-16,2026-04-26
3,0.62,0.35,2.366507479964967,128.58984362037577,-0.5302235495561649,-0.8339900882218975,0.5680687893524831,1.0880637114527179,4.463225901501175,88,0.9626420636178878,2016-09-16,2026-04-26
3,0.68,0.42,1.9725107555700077,128.58984362037577,-0.47082594644757836,-0.8339900882218975,0.512017749088487,1.0880637114527179,4.189469103078895,132,0.7563208264082786,2016-09-16,2026-04-26
3,0.58,0.42,2.628656509508935,128.58984362037577,-0.648942011899029,-0.8339900882218975,0.5261198800368438,1.0880637114527179,4.050680124432961,227,0.5176974208783818,2016-09-16,2026-04-26
3,0.68,0.32,1.314061631706056,128.58984362037577,-0.4593273438983856,-0.8339900882218975,0.5290107099978495,1.0880637114527179,2.8608391143305383,34,0.50938088100419,2016-09-16,2026-04-26
3,0.68,0.4,1.3563852432319647,128.58984362037577,-0.437024514961469,-0.8339900882218975,0.4502724905945064,1.0880637114527179,3.1036822805044535,112,0.41496675707672115,2016-09-16,2026-04-26
3,0.65,0.42,1.611914786395097,128.58984362037577,-0.5454587631411886,-0.8339900882218975,0.4578102113897503,1.0880637114527179,2.9551542578808347,174,0.20501540755462283,2016-09-16,2026-04-26
3,0.58,0.4,1.8765287512390598,128.58984362037577,-0.6026404076815653,-0.8339900882218975,0.4719670484328041,1.0880637114527179,3.1138448854737533,207,0.1836155598159933,2016-09-16,2026-04-26
3,0.58,0.32,1.8248627149827974,128.58984362037577,-0.6627414863575827,-0.8339900882218975,0.48323826501243766,1.0880637114527179,2.753506084268567,131,0.17686656615592733,2016-09-16,2026-04-26
3,0.6,0.35,1.572150819007084,128.58984362037577,-0.5999149830319501,-0.8339900882218975,0.4592881790087098,1.0880637114527179,2.620622694004885,120,0.16662691836621302,2016-09-16,2026-04-26
3,0.68,0.38,1.0947460395794333,128.58984362037577,-0.52456316721188,-0.8339900882218975,0.4249197048204139,1.0880637114527179,2.0869670384944254,58,0.12283515724500992,2016-09-16,2026-04-26
3,0.65,0.4,1.070531602857241,128.58984362037577,-0.4659699781378953,-0.8339900882218975,0.39278342044884446,1.0880637114527179,2.2974261284713853,154,0.02765643103617571,2016-09-16,2026-04-26
3,0.65,0.32,1.033342278461689,128.58984362037577,-0.5363697534129321,-0.8339900882218975,0.41899252274722915,1.0880637114527179,1.9265483780293542,76,0.01949755033974257,2016-09-16,2026-04-26
3,0.62,0.42,1.4248059916520437,128.58984362037577,-0.5710455440431222,-0.8339900882218975,0.43054159601244657,1.0880637114527179,2.4950829343034853,178,0.0073410129067637,2016-09-16,2026-04-26
3,0.58,0.38,1.5571358616767719,128.58984362037577,-0.6799800385718326,-0.8339900882218975,0.4442478874473039,1.0880637114527179,2.2899729011858003,154,-0.07735294886804261,2016-09-16,2026-04-26
3,0.62,0.4,0.9222056793983469,128.58984362037577,-0.4960312972359565,-0.8339900882218975,0.3658590205404775,1.0880637114527179,1.8591683317910965,158,-0.15949309417805518,2016-09-16,2026-04-26
3,0.62,0.32,0.8876804731819987,128.58984362037577,-0.5773629037060375,-0.8339900882218975,0.3720646539603762,1.0880637114527179,1.5374740349337692,80,-0.17768205180506166,2016-09-16,2026-04-26
3,0.65,0.38,0.8406319116819831,128.58984362037577,-0.6036281630665665,-0.8339900882218975,0.3590461442043291,1.0880637114527179,1.3926320259998877,100,-0.29815307465712054,2016-09-16,2026-04-26
3,0.62,0.38,0.708775229238017,128.58984362037577,-0.6259405046648769,-0.8339900882218975,0.32996794313383626,1.0880637114527179,1.1323364184867521,104,-0.435836998265498,2016-09-16,2026-04-26
3,0.6,0.42,0.852651970767637,128.58984362037577,-0.6210887599336293,-0.8339900882218975,0.3571623795159538,1.0880637114527179,1.3728343286372675,210,-0.5409916601287081,2016-09-16,2026-04-26
3,0.58,0.44,1.4373761761779469,128.58984362037577,-0.8093649688863314,-0.8339900882218975,0.42815364784018595,1.0880637114527179,1.7759307993719389,254,-0.5834534216360774,2016-09-16,2026-04-26
3,0.68,0.44,0.9966416992275535,128.58984362037577,-0.7855743714173707,-0.8339900882218975,0.37578436643246194,1.0880637114527179,1.2686789888898298,159,-0.6157151284741198,2016-09-16,2026-04-26
3,0.6,0.4,0.4686445647273494,128.58984362037577,-0.55679863480148,-0.8339900882218975,0.2902159848729696,1.0880637114527179,0.8416769284903852,190,-0.6654939436800287,2016-09-16,2026-04-26
3,0.6,0.32,0.4422658805942301,128.58984362037577,-0.6661781377889433,-0.8339900882218975,0.274581831212614,1.0880637114527179,0.6638853116106724,112,-0.6951622048113607,2016-09-16,2026-04-26
3,0.6,0.38,0.3055748818444095,128.58984362037577,-0.6722538426814786,-0.8339900882218975,0.2498237830117898,1.0880637114527179,0.4545528228229025,136,-0.8422959501798185,2016-09-16,2026-04-26
3,0.65,0.44,0.7544286316116078,128.58984362037577,-0.7918403178597926,-0.8339900882218975,0.3404567942362675,1.0880637114527179,0.9527534966275749,201,-0.8557612305330498,2016-09-16,2026-04-26
3,0.62,0.44,0.628747262359663,128.58984362037577,-0.8057597750601619,-0.8339900882218975,0.3249723170801712,1.0880637114527179,0.7803160219964043,205,-0.9587720247399627,2016-09-16,2026-04-26
3,0.6,0.44,0.24443020838841023,128.58984362037577,-0.8239180792834706,-0.8339900882218975,0.26493046114407753,1.0880637114527179,0.2966680966643937,237,-1.2785092558545093,2016-09-16,2026-04-26
3,0.56,0.48,0.5563187681810511,128.58984362037577,-0.8999746498476762,-0.8339900882218975,0.35936765944320004,1.0880637114527179,0.6181493759576561,315,-1.3386641258586287,2016-09-16,2026-04-26
3,0.56,0.46,0.40534807832092135,128.58984362037577,-0.8733812896307087,-0.8339900882218975,0.32502231499263773,1.0880637114527179,0.4641135356727351,314,-1.3915416711601392,2016-09-16,2026-04-26
3,0.68,0.46,-0.6308717078002566,128.58984362037577,-0.8784751186350108,-0.8339900882218975,-0.05787470463131668,1.0880637114527179,-0.7181440821915542,195,-1.8412403736931124,2016-09-16,2026-04-26
3,0.68,0.48,-0.5912177930299971,128.58984362037577,-0.9160024267837263,-0.8339900882218975,0.019492020768487228,1.0880637114527179,-0.6454325619047592,199,-1.8426326765006382,2016-09-16,2026-04-26
3,0.58,0.48,-0.500984070952944,128.58984362037577,-0.90766203385088,-0.8339900882218975,0.12841039437708196,1.0880637114527179,-0.551950012525533,289,-1.9283191280726109,2016-09-16,2026-04-26
3,0.65,0.46,-0.6756507465392176,128.58984362037577,-0.8829377006251999,-0.8339900882218975,-0.06323667932992068,1.0880637114527179,-0.7652303736274888,237,-1.955546262234235,2016-09-16,2026-04-26
3,0.65,0.48,-0.6408072573667007,128.58984362037577,-0.9178248263007552,-0.8339900882218975,0.010943091617379353,1.0880637114527179,-0.6981803488029854,241,-1.9573291977804685,2016-09-16,2026-04-26
3,0.62,0.48,-0.6665386179396569,128.58984362037577,-0.9189320915163859,-0.8339900882218975,0.013855107707299807,1.0880637114527179,-0.7253404512620305,244,-1.9768455023322304,2016-09-16,2026-04-26
3,0.58,0.46,-0.549391107223204,128.58984362037577,-0.9210260697444443,-0.8339900882218975,0.07374316379331781,1.0880637114527179,-0.5964989757300166,287,-1.9835896071658587,2016-09-16,2026-04-26
3,0.62,0.46,-0.6988860366822827,128.58984362037577,-0.9068903863801873,-0.8339900882218975,-0.056585440662120984,1.0880637114527179,-0.7706400323327445,241,-1.99921170467821,2016-09-16,2026-04-26
3,0.6,0.48,-0.7452217254593259,128.58984362037577,-0.9249104585969707,-0.8339900882218975,-0.022540345973375474,1.0880637114527179,-0.8057231038232381,275,-2.09873833273934,2016-09-16,2026-04-26
3,0.6,0.46,-0.7699364899761961,128.58984362037577,-0.938800199674333,-0.8339900882218975,-0.09332857230293319,1.0880637114527179,-0.8201281702361001,272,-2.145171830939022,2016-09-16,2026-04-26
7,0.52,0.35,809.7753362062427,128.58984362037577,-0.651300433394133,-0.8339900882218975,1.6208276497005025,1.0880637114527179,1243.320739073129,264,490.82191281215114,2016-09-16,2026-04-26
7,0.52,0.46,697.0861058805548,128.58984362037577,-0.691189494323412,-0.8339900882218975,1.4303082184296922,1.0880637114527179,1008.5311070344245,339,409.7906741795975,2016-09-16,2026-04-26
7,0.52,0.44,652.8283313125694,128.58984362037577,-0.6665261366241648,-0.8339900882218975,1.4432237126983325,1.0880637114527179,979.4489599748146,340,390.73026201739793,2016-09-16,2026-04-26
7,0.52,0.32,628.3754468032344,128.58984362037577,-0.6680376545952613,-0.8339900882218975,1.6321627306643447,1.0880637114527179,940.6287841423298,231,375.9126007569247,2016-09-16,2026-04-26
7,0.52,0.42,591.8355204124897,128.58984362037577,-0.6766036785810255,-0.8339900882218975,1.4652105853483337,1.0880637114527179,874.7151976082782,354,351.4527647520482,2016-09-16,2026-04-26
7,0.52,0.4,547.4386582791138,128.58984362037577,-0.6743900481693303,-0.8339900882218975,1.4816810723848912,1.0880637114527179,811.7537614399364,303,325.65195058684446,2016-09-16,2026-04-26
7,0.52,0.38,500.7376468119889,128.58984362037577,-0.6743900481693303,-0.8339900882218975,1.478081243527643,1.0880637114527179,742.5045019143882,285,297.82653530149736,2016-09-16,2026-04-26
7,0.54,0.35,332.960340803701,128.58984362037577,-0.6225251319754077,-0.8339900882218975,1.503729360444486,1.0880637114527179,534.8544559914318,240,206.127142300583,2016-09-16,2026-04-26
7,0.54,0.46,286.54337165838166,128.58984362037577,-0.6956902553050985,-0.8339900882218975,1.3092636841110374,1.0880637114527179,411.8835494292163,322,167.28435085366527,2016-09-16,2026-04-26
7,0.54,0.44,268.31348624141816,128.58984362037577,-0.6422647281849512,-0.8339900882218975,1.3210919401747283,1.0880637114527179,417.7615155664483,321,163.06390025454508,2016-09-16,2026-04-26
7,0.54,0.32,258.2412834008855,128.58984362037577,-0.6336660715977148,-0.8339900882218975,1.5155464230224802,1.0880637114527179,407.5352855010216,207,158.3038007790307,2016-09-16,2026-04-26
7,0.54,0.42,243.19039849423004,128.58984362037577,-0.6499164454504597,-0.8339900882218975,1.341796237678222,1.0880637114527179,374.18717466931275,334,146.78378760850586,2016-09-16,2026-04-26
7,0.54,0.4,224.9032225694488,128.58984362037577,-0.6475201423645592,-0.8339900882218975,1.357593692011445,1.0880637114527179,347.33007956812935,281,136.04074029870878,2016-09-16,2026-04-26
7,0.54,0.38,205.66696190762764,128.58984362037577,-0.6475201423645596,-0.8339900882218975,1.3531510687115007,1.0880637114527179,317.62249303410135,261,124.36678987520189,2016-09-16,2026-04-26
7,0.52,0.48,200.1528574899191,128.58984362037577,-0.6896773310103406,-0.8339900882218975,1.197409114598872,1.0880637114527179,290.2123188487373,338,116.96931754306988,2016-09-16,2026-04-26
7,0.56,0.35,91.80232661629111,128.58984362037577,-0.6123878378835821,-0.8339900882218975,1.2908169005336523,1.0880637114527179,149.90880115052707,216,56.77675933282505,2016-09-16,2026-04-26
7,0.56,0.46,78.90378087641092,128.58984362037577,-0.6612416947369781,-0.8339900882218975,1.1069541198907917,1.0880637114527179,119.32668720746118,300,46.497353527956065,2016-09-16,2026-04-26
7,0.54,0.48,81.85535319229749,128.58984362037577,-0.7116107805894577,-0.8339900882218975,1.0679661300833616,1.0880637114527179,115.02826464277732,329,46.38853355603706,2016-09-16,2026-04-26
7,0.56,0.44,73.83798241492033,128.58984362037577,-0.591086233072047,-0.8339900882218975,1.114874917386651,1.0880637114527179,124.91913748551184,299,46.18857065132374,2016-09-16,2026-04-26
7,0.56,0.42,66.85667143316289,128.58984362037577,-0.5915189006274386,-0.8339900882218975,1.1297710011790434,1.0880637114527179,113.02541873513488,310,41.698106401604214,2016-09-16,2026-04-26
7,0.56,0.32,71.03907564801729,128.58984362037577,-0.681130973735445,-0.8339900882218975,1.2974460537042993,1.0880637114527179,104.29576452591225,183,41.40756800121484,2016-09-16,2026-04-26
7,0.56,0.4,61.774952840539235,128.58984362037577,-0.6002266597909249,-0.8339900882218975,1.1413613682397652,1.0880637114527179,102.91937526076751,257,38.251554058460535,2016-09-16,2026-04-26
7,0.56,0.38,56.4294985254602,128.58984362037577,-0.6016951193558743,-0.8339900882218975,1.134325397705033,1.0880637114527179,93.78420517332601,237,34.856585582305186,2016-09-16,2026-04-26
7,0.62,0.35,34.26345526753631,128.58984362037577,-0.3648629107840503,-0.8339900882218975,1.2409968801388225,1.0880637114527179,93.90775070534823,149,28.74085699089907,2016-09-16,2026-04-26
7,0.58,0.35,44.77506100936786,128.58984362037577,-0.5924557644406239,-0.8339900882218975,1.202032347965341,1.0880637114527179,75.57536561677802,211,27.80573304240305,2016-09-16,2026-04-26
7,0.6,0.35,31.509376915532656,128.58984362037577,-0.4929505697360189,-0.8339900882218975,1.1599859433203972,1.0880637114527179,63.91995232383302,167,21.692610407418517,2016-09-16,2026-04-26
7,0.58,0.46,38.412809763056046,128.58984362037577,-0.6826852825290244,-0.8339900882218975,1.002393038127368,1.0880637114527179,56.267229931711505,297,21.68076987544241,2016-09-16,2026-04-26
7,0.58,0.44,35.91408756404608,128.58984362037577,-0.6089344737798896,-0.8339900882218975,1.009598022553327,1.0880637114527179,58.978575052769756,294,21.574132495436572,2016-09-16,2026-04-26
7,0.58,0.42,32.470532345472144,128.58984362037577,-0.5396722729941895,-0.8339900882218975,1.0241188040540108,1.0880637114527179,60.167130998449025,305,20.848437143507613,2016-09-16,2026-04-26
7,0.62,0.32,26.373739584483335,128.58984362037577,-0.4134330154898147,-0.8339900882218975,1.2839953243126931,1.0880637114527179,63.792049972683124,115,20.373138964028797,2016-09-16,2026-04-26
7,0.58,0.32,34.53351734898831,128.58984362037577,-0.6728952609758146,-0.8339900882218975,1.2147415788671978,1.0880637114527179,51.320791439233396,177,19.854253968926926,2016-09-16,2026-04-26
7,0.65,0.35,21.818844078641437,128.58984362037577,-0.34292211496306046,-0.8339900882218975,1.1506493251336674,1.0880637114527179,63.62623793158327,130,18.984975430002045,2016-09-16,2026-04-26
7,0.58,0.4,29.9639574880165,128.58984362037577,-0.583554494473915,-0.8339900882218975,1.036039981735839,1.0880637114527179,51.34731678320728,252,18.387821478561555,2016-09-16,2026-04-26
7,0.62,0.42,24.7844903779297,128.58984362037577,-0.43689401074447376,-0.8339900882218975,1.0170918995644858,1.0880637114527179,56.72883987513715,246,18.098979739823317,2016-09-16,2026-04-26
7,0.62,0.4,22.853515554268895,128.58984362037577,-0.3970749841327169,-0.8339900882218975,1.036318436718949,1.0880637114527179,57.554659617213304,192,17.849354312409066,2016-09-16,2026-04-26
7,0.58,0.38,27.32729409478882,128.58984362037577,-0.5603500215614448,-0.8339900882218975,1.0281874349607139,1.0880637114527179,48.76825741639106,232,17.147267786999304,2016-09-16,2026-04-26
7,0.62,0.46,29.36220648101427,128.58984362037577,-0.7257491196226141,-0.8339900882218975,0.9846084587497116,1.0880637114527179,40.45779138703257,239,15.859646782744926,2016-09-16,2026-04-26
7,0.62,0.44,27.437281062066923,128.58984362037577,-0.6421185061717279,-0.8339900882218975,0.9952888316323509,1.0880637114527179,42.7293105530416,236,15.850749387585063,2016-09-16,2026-04-26
7,0.62,0.38,20.822325216726732,128.58984362037577,-0.4436370599596515,-0.8339900882218975,1.0306201284803556,1.0880637114527179,46.93549546699391,170,15.099967378435363,2016-09-16,2026-04-26
7,0.6,0.32,24.235848585684494,128.58984362037577,-0.5803398706620087,-0.8339900882218975,1.178565422764415,1.0880637114527179,41.761474285814685,133,15.044122492508318,2016-09-16,2026-04-26
7,0.65,0.32,16.713439896591872,128.58984362037577,-0.33582300342615923,-0.8339900882218975,1.1938403958386539,1.0880637114527179,49.76859752332846,96,14.773816857904084,2016-09-16,2026-04-26
7,0.6,0.42,22.770719854634404,128.58984362037577,-0.5215719817876445,-0.8339900882218975,0.9700265944907477,1.0880637114527179,43.657866315191356,263,14.724333550265797,2016-09-16,2026-04-26
7,0.6,0.46,26.99091600610129,128.58984362037577,-0.7341025166679118,-0.8339900882218975,0.9487392191011581,1.0880637114527179,36.76722990763326,255,14.355151364207556,2016-09-16,2026-04-26
7,0.6,0.44,25.216327398601535,128.58984362037577,-0.6614490403723035,-0.8339900882218975,0.9555763746725291,1.0880637114527179,38.122857332151035,252,14.193110116680673,2016-09-16,2026-04-26
7,0.6,0.4,20.990554301357463,128.58984362037577,-0.5186664564577745,-0.8339900882218975,0.9823517217973352,1.0880637114527179,40.470236777431424,209,13.668703677950376,2016-09-16,2026-04-26
7,0.68,0.35,15.634593915554518,128.58984362037577,-0.34292211496306046,-0.8339900882218975,1.074375381534548,1.0880637114527179,45.592259097196674,120,13.516208733938956,2016-09-16,2026-04-26
7,0.6,0.38,19.11800007292551,128.58984362037577,-0.5558383905501454,-0.8339900882218975,0.9740812164902626,1.0880637114527179,34.394889590125864,188,11.884508377486735,2016-09-16,2026-04-26
7,0.65,0.42,15.685042946510848,128.58984362037577,-0.43689401074447354,-0.8339900882218975,0.9258154256944254,1.0880637114527179,35.9012542190343,227,11.209681613322571,2016-09-16,2026-04-26
7,0.65,0.4,14.435516685212782,128.58984362037577,-0.3964734582463687,-0.8339900882218975,0.9420369136837714,1.0880637114527179,36.40979335429447,173,11.100734773404088,2016-09-16,2026-04-26
7,0.56,0.48,22.024199611113094,128.58984362037577,-0.7927276844350305,-0.8339900882218975,0.8574423154647431,1.0880637114527179,27.782806181178763,309,10.855016324438553,2016-09-16,2026-04-26
7,0.68,0.32,11.912831101869358,128.58984362037577,-0.3544912335823698,-0.8339900882218975,1.1140085931137407,1.0880637114527179,33.605432161134914,86,10.069724728399637,2016-09-16,2026-04-26
7,0.65,0.44,17.40165342995173,128.58984362037577,-0.6470435662237327,-0.8339900882218975,0.9080832272869722,1.0880637114527179,26.89409854039819,217,9.674340408835933,2016-09-16,2026-04-26
7,0.65,0.46,18.64726514510349,128.58984362037577,-0.7295232797243991,-0.8339900882218975,0.9000411768963879,1.0880637114527179,25.56089115092817,220,9.669468085974916,2016-09-16,2026-04-26
7,0.65,0.38,13.121141356567996,128.58984362037577,-0.42694104003138855,-0.8339900882218975,0.9344754098573844,1.0880637114527179,30.73291186905652,151,9.574314874192552,2016-09-16,2026-04-26
7,0.68,0.42,11.163145202371677,128.58984362037577,-0.43689401074447387,-0.8339900882218975,0.8534624014023612,1.0880637114527179,25.551151830508072,217,7.77776825387335,2016-09-16,2026-04-26
7,0.68,0.4,10.252259362936535,128.58984362037577,-0.3964734582463686,-0.8339900882218975,0.866313727038116,1.0880637114527179,25.858627228876898,163,7.729021236311719,2016-09-16,2026-04-26
7,0.68,0.38,9.294099529367418,128.58984362037577,-0.4269410400313891,-0.8339900882218975,0.8568601806147987,1.0880637114527179,21.76904691262313,141,6.626264004510794,2016-09-16,2026-04-26
7,0.68,0.46,13.322560604458172,128.58984362037577,-0.740835448376661,-0.8339900882218975,0.8344370492986406,1.0880637114527179,17.98315757385926,210,6.539408352893002,2016-09-16,2026-04-26
7,0.68,0.44,12.414528410250748,128.58984362037577,-0.6618052902704812,-0.8339900882218975,0.8399255413832236,1.0880637114527179,18.758581402661356,207,6.528792130253523,2016-09-16,2026-04-26
7,0.58,0.48,10.356764213986258,128.58984362037577,-0.8144391014395468,-0.8339900882218975,0.7387322402334556,1.0880637114527179,12.716437847446606,306,4.278824240967475,2016-09-16,2026-04-26
7,0.62,0.48,7.748841356255181,128.58984362037577,-0.8051149556944105,-0.8339900882218975,0.6998370510691766,1.0880637114527179,9.624515482477674,249,2.9901047766282876,2016-09-16,2026-04-26
7,0.6,0.48,7.065556227172598,128.58984362037577,-0.8266963332126093,-0.8339900882218975,0.6765747255598906,1.0880637114527179,8.546737106859142,264,2.5044450269538077,2016-09-16,2026-04-26
7,0.65,0.48,4.661341047340468,128.58984362037577,-0.7991247056876112,-0.8339900882218975,0.6110804306177838,1.0880637114527179,5.833058362686449,230,1.3199862553461408,2016-09-16,2026-04-26
