horizon,long_threshold,short_threshold,total_return,buy_hold_return,max_drawdown,buy_hold_max_drawdown,sharpe_like,buy_hold_sharpe_like,return_drawdown_ratio,number_of_trades,balanced_score,prediction_start,prediction_end
30,0.68,0.48,13.828803686085166,128.58984362037577,-0.7886406414463831,-0.8339900882218975,0.7910590061283594,1.0880637114527179,17.534987368547043,192,6.562708429871906,2016-09-16,2026-04-26
60,0.56,0.35,147.76162216303663,128.58984362037577,-0.8050954062252554,-0.8339900882218975,1.1733800531618304,1.0880637114527179,183.53305834376457,196,80.04741207848897,2016-09-16,2026-04-26
60,0.56,0.32,144.95371796263177,128.58984362037577,-0.8287274842633738,-0.8339900882218975,1.175567721911923,1.0880637114527179,174.91119905535163,185,77.4738945471998,2016-09-16,2026-04-26
60,0.52,0.35,127.14687342894902,128.58984362037577,-0.7983862764446872,-0.8339900882218975,1.1337440245639392,1.0880637114527179,159.25483338109188,155,69.08385626794461,2016-09-16,2026-04-26
60,0.62,0.35,127.4845276311163,128.58984362037577,-0.8073026019571604,-0.8339900882218975,1.176602647698536,1.0880637114527179,157.9141790476742,197,68.83687677311777,2016-09-16,2026-04-26
60,0.52,0.32,124.72807657168332,128.58984362037577,-0.8228318328902233,-0.8339900882218975,1.1352420138278123,1.0880637114527179,151.5839222378793,144,66.81600233280781,2016-09-16,2026-04-26
60,0.62,0.32,125.05935748590895,128.58984362037577,-0.8306670586900466,-0.8339900882218975,1.17955471654339,1.0880637114527179,150.55292752685565,186,66.63090307857144,2016-09-16,2026-04-26
60,0.54,0.35,112.62926681558388,128.58984362037577,-0.8019525783156076,-0.8339900882218975,1.1184994784619793,1.0880637114527179,140.44379912356706,175,60.916573963955756,2016-09-16,2026-04-26
60,0.54,0.32,110.48449257246158,128.58984362037577,-0.8259657225614676,-0.8339900882218975,1.1199858751618763,1.0880637114527179,133.7640165379132,164,58.92968898242593,2016-09-16,2026-04-26
60,0.6,0.35,106.21278194714873,128.58984362037577,-0.7982319247537487,-0.8339900882218975,1.1314972292431469,1.0880637114527179,133.06005266566473,196,57.482079241570474,2016-09-16,2026-04-26
60,0.58,0.35,103.52668266249111,128.58984362037577,-0.8066489267268717,-0.8339900882218975,1.118346048356959,1.0880637114527179,128.3416852515628,184,55.74145180757624,2016-09-16,2026-04-26
60,0.6,0.32,104.1891200887392,128.58984362037577,-0.8226961962594841,-0.8339900882218975,1.133673735961333,1.0880637114527179,126.64349314175901,185,55.58385021723567,2016-09-16,2026-04-26
60,0.58,0.32,101.55372144416957,128.58984362037577,-0.8300926412327764,-0.8339900882218975,1.120176386165088,1.0880637114527179,122.34022613831563,173,53.942607594530806,2016-09-16,2026-04-26
60,0.56,0.38,89.02001737010946,128.58984362037577,-0.8420985925993847,-0.8339900882218975,1.0772858452313014,1.0880637114527179,105.71210800308195,188,46.79685361673095,2016-09-16,2026-04-26
60,0.52,0.38,76.54542874879735,128.58984362037577,-0.836663210014152,-0.8339900882218975,1.0409492874732222,1.0880637114527179,91.4889382401583,147,40.2859195107688,2016-09-16,2026-04-26
60,0.62,0.38,76.74975320225644,128.58984362037577,-0.843886746001655,-0.8339900882218975,1.0747577823060932,1.0880637114527179,90.94793059127619,190,40.15581887023723,2016-09-16,2026-04-26
60,0.56,0.4,74.15996228227603,128.58984362037577,-0.8487003923679624,-0.8339900882218975,1.0430063425491967,1.0880637114527179,87.38061505469796,200,38.62828842505467,2016-09-16,2026-04-26
60,0.54,0.38,67.76039951541533,128.58984362037577,-0.8395524394249507,-0.8339900882218975,1.0247946434416748,1.0880637114527179,80.7101454696834,167,35.445386524484675,2016-09-16,2026-04-26
60,0.6,0.38,63.87759647177475,128.58984362037577,-0.8365381624267052,-0.8339900882218975,1.0328108994086218,1.0880637114527179,76.35945297040946,188,33.37498064737396,2016-09-16,2026-04-26
60,0.52,0.4,63.74461647746557,128.58984362037577,-0.8434922611295292,-0.8339900882218975,1.0078691425221518,1.0880637114527179,75.57226001351155,159,33.21822581941282,2016-09-16,2026-04-26
60,0.62,0.4,63.9152120701349,128.58984362037577,-0.8504137837341519,-0.8339900882218975,1.0384648760997393,1.0880637114527179,75.15778000385217,203,33.10056509877812,2016-09-16,2026-04-26
60,0.58,0.38,62.252159072350615,128.58984362037577,-0.8433571728559095,-0.8339900882218975,1.0216543838348933,1.0880637114527179,73.81470280443872,176,32.389970850865254,2016-09-16,2026-04-26
60,0.54,0.4,56.409776015094295,128.58984362037577,-0.8462606929212974,-0.8339900882218975,0.9914121487975012,1.0880637114527179,66.65768183131298,179,29.185637556718387,2016-09-16,2026-04-26
60,0.65,0.35,53.94814222088033,128.58984362037577,-0.7882494235871488,-0.8339900882218975,1.0374840235848741,1.0880637114527179,68.44044614124076,158,28.934339523283022,2016-09-16,2026-04-26
60,0.65,0.32,52.910985479087564,128.58984362037577,-0.8139240680349265,-0.8339900882218975,1.0394603643138571,1.0880637114527179,65.00727470417682,147,27.927156627027827,2016-09-16,2026-04-26
60,0.6,0.4,53.16792671495772,128.58984362037577,-0.843372441735722,-0.8339900882218975,0.997673525100666,1.0880637114527179,63.042048902539726,200,27.453757976610845,2016-09-16,2026-04-26
60,0.56,0.42,52.5543048136942,128.58984362037577,-0.8515748077802305,-0.8339900882218975,0.9799747455668156,1.0880637114527179,61.71425497037145,218,26.951665089405648,2016-09-16,2026-04-26
60,0.58,0.4,51.810808407253006,128.58984362037577,-0.8499063518468573,-0.8339900882218975,0.9872281974886445,1.0880637114527179,60.9606085360669,188,26.642511158701733,2016-09-16,2026-04-26
60,0.52,0.42,45.13297852462571,128.58984362037577,-0.8464656214956883,-0.8339900882218975,0.9469692247651879,1.0880637114527179,53.31932848598933,177,23.123116456383787,2016-09-16,2026-04-26
60,0.62,0.42,45.25453431167333,128.58984362037577,-0.8532556478488503,-0.8339900882218975,0.9718834284621766,1.0880637114527179,53.0374858060007,221,23.01544709485284,2016-09-16,2026-04-26
60,0.54,0.42,39.90662835155894,128.58984362037577,-0.8491814581542989,-0.8339900882218975,0.9299794401139981,1.0880637114527179,46.99422952344749,197,20.24085039150421,2016-09-16,2026-04-26
60,0.6,0.42,37.59668858698696,128.58984362037577,-0.8463480784508925,-0.8339900882218975,0.9331376016191448,1.0880637114527179,44.42225314175912,218,18.996120266950996,2016-09-16,2026-04-26
60,0.58,0.42,36.62969066266525,128.58984362037577,-0.8527578562379603,-0.8339900882218975,0.9239499063422348,1.0880637114527179,42.95438663474923,206,18.42521967267175,2016-09-16,2026-04-26
60,0.65,0.38,32.25073123871828,128.58984362037577,-0.8284508672375213,-0.8339900882218975,0.9337132661722949,1.0880637114527179,38.92896068327951,151,16.45024756738479,2016-09-16,2026-04-26
60,0.68,0.35,26.6817984257852,128.58984362037577,-0.8008600505402235,-0.8339900882218975,0.922756049357364,1.0880637114527179,33.31643076438497,148,13.693715234712354,2016-09-16,2026-04-26
60,0.65,0.4,26.76186651336937,128.58984362037577,-0.835623273383957,-0.8339900882218975,0.8969332858202973,1.0880637114527179,32.0262340288752,164,13.37520431809301,2016-09-16,2026-04-26
60,0.68,0.32,26.159299161900233,128.58984362037577,-0.8250056631961231,-0.8339900882218975,0.9239152555710042,1.0880637114527179,31.70802374926432,136,13.209507758877631,2016-09-16,2026-04-26
60,0.56,0.46,20.446246923134126,128.58984362037577,-0.8985403031377209,-0.8339900882218975,0.8173913273202008,1.0880637114527179,22.754958071146522,224,9.39977727680946,2016-09-16,2026-04-26
60,0.65,0.42,18.781375832391547,128.58984362037577,-0.8387461301037997,-0.8339900882218975,0.8295400237491346,1.0880637114527179,22.39220564876674,182,8.99076022515326,2016-09-16,2026-04-26
60,0.56,0.44,17.892842326879816,128.58984362037577,-0.8985259191807405,-0.8339900882218975,0.7991525233014382,1.0880637114527179,19.913551679393045,216,8.07510901812213,2016-09-16,2026-04-26
60,0.52,0.46,17.474317838325863,128.58984362037577,-0.8950477929789667,-0.8339900882218975,0.7897253729487932,1.0880637114527179,19.523334927363486,181,7.942556476278824,2016-09-16,2026-04-26
60,0.62,0.46,17.522995819172042,128.58984362037577,-0.8996892827771314,-0.8339900882218975,0.8008663282805812,1.0880637114527179,19.476719523747835,230,7.847934261927969,2016-09-16,2026-04-26
60,0.68,0.38,15.751067505798058,128.58984362037577,-0.8386673311264939,-0.8339900882218975,0.8162953933379065,1.0880637114527179,18.781067201748876,142,7.434902915849343,2016-09-16,2026-04-26
60,0.52,0.44,15.274753119607645,128.58984362037577,-0.895032913888279,-0.8339900882218975,0.7712299306593604,1.0880637114527179,17.066135649972633,175,6.796792399247247,2016-09-16,2026-04-26
60,0.54,0.46,15.381384381187608,128.58984362037577,-0.8969042700364607,-0.8339900882218975,0.7715526126428871,1.0880637114527179,17.14941593550706,202,6.789211578337129,2016-09-16,2026-04-26
60,0.62,0.44,15.317635467284266,128.58984362037577,-0.8996750617111735,-0.8339900882218975,0.7821070327518841,1.0880637114527179,17.025741980832798,221,6.7075826706760315,2016-09-16,2026-04-26
60,0.6,0.46,14.456350646907786,128.58984362037577,-0.8949674435348131,-0.8339900882218975,0.7672540366714876,1.0880637114527179,16.15293466967936,226,6.2653217364247125,2016-09-16,2026-04-26
60,0.58,0.46,14.06910864402284,128.58984362037577,-0.8993490050575198,-0.8339900882218975,0.7611307190104585,1.0880637114527179,15.643658429491474,214,6.063673774436907,2016-09-16,2026-04-26
60,0.68,0.4,12.98588490321361,128.58984362037577,-0.8454125906752634,-0.8339900882218975,0.7787605248170157,1.0880637114527179,15.36041105425374,156,5.871648127156708,2016-09-16,2026-04-26
60,0.54,0.44,13.4310057288364,128.58984362037577,-0.8968896541388134,-0.8339900882218975,0.7527235833984663,1.0880637114527179,14.97509271832637,195,5.776661448832141,2016-09-16,2026-04-26
60,0.6,0.44,12.616107133691486,128.58984362037577,-0.8949525530529722,-0.8339900882218975,0.7480749195984652,1.0880637114527179,14.096956414788549,218,5.311358953608403,2016-09-16,2026-04-26
60,0.58,0.44,12.274970424360767,128.58984362037577,-0.8993347357503366,-0.8339900882218975,0.741960297488972,1.0880637114527179,13.64894508841523,206,5.1357978294244955,2016-09-16,2026-04-26
60,0.68,0.42,8.9654699184512,128.58984362037577,-0.8483494682974859,-0.8339900882218975,0.7100909561705526,1.0880637114527179,10.568132890380182,174,3.643362552899232,2016-09-16,2026-04-26
60,0.56,0.48,7.629501460090035,128.58984362037577,-0.8977978490666576,-0.8339900882218975,0.6684652952277206,1.0880637114527179,8.498017084827719,213,2.6741693969889337,2016-09-16,2026-04-26
60,0.65,0.46,6.9216091415363765,128.58984362037577,-0.8897709444545446,-0.8339900882218975,0.657659820687774,1.0880637114527179,7.779090994907148,192,2.366268198114882,2016-09-16,2026-04-26
60,0.52,0.48,6.433662091618862,128.58984362037577,-0.8942797816820711,-0.8339900882218975,0.6448492528283315,1.0880637114527179,7.194238563145911,166,2.144793851502168,2016-09-16,2026-04-26
60,0.62,0.48,6.453249048175525,128.58984362037577,-0.8989552366220905,-0.8339900882218975,0.6453544041748676,1.0880637114527179,7.178609996671492,220,2.0338767094705466,2016-09-16,2026-04-26
60,0.65,0.44,5.97845702432792,128.58984362037577,-0.8897553172642223,-0.8339900882218975,0.6362252317112493,1.0880637114527179,6.719214719289566,182,1.8838647356749485,2016-09-16,2026-04-26
60,0.54,0.48,5.591511369910842,128.58984362037577,-0.8961498439265091,-0.8339900882218975,0.6256575177326289,1.0880637114527179,6.239482613099007,191,1.6421427598913376,2016-09-16,2026-04-26
60,0.6,0.48,5.219297994339293,128.58984362037577,-0.8941988442628519,-0.8339900882218975,0.6155239869906182,1.0880637114527179,5.836842697601461,216,1.3988427779402317,2016-09-16,2026-04-26
60,0.58,0.48,5.063480268222431,128.58984362037577,-0.8986124688440019,-0.8339900882218975,0.6117480876639595,1.0880637114527179,5.6347763288174955,203,1.3308455908576118,2016-09-16,2026-04-26
60,0.68,0.46,2.9907516178142872,128.58984362037577,-0.8963355428722758,-0.8339900882218975,0.5362435739034352,1.0880637114527179,3.336642891824337,184,0.26381988598501105,2016-09-16,2026-04-26
60,0.68,0.44,2.5156100436284268,128.58984362037577,-0.8963208463460904,-0.8339900882218975,0.5121779982892946,1.0880637114527179,2.806595488527878,174,0.026863352262743556,2016-09-16,2026-04-26
60,0.65,0.48,2.1874825417314034,128.58984362037577,-0.8889643186359176,-0.8339900882218975,0.5007587002039577,1.0880637114527179,2.460709047454248,182,-0.1515532812132413,2016-09-16,2026-04-26
60,0.68,0.48,0.6057913086711864,128.58984362037577,-0.8955769549738365,-0.8339900882218975,0.377163978998606,1.0880637114527179,0.6764257446629854,174,-1.0184412595338306,2016-09-16,2026-04-26
90,0.52,0.35,119.6654801276774,128.58984362037577,-0.8831769112312927,-0.8339900882218975,1.101135201070477,1.0880637114527179,135.49434842091173,151,61.97793990382111,2016-09-16,2026-04-26
90,0.52,0.38,120.27011089815221,128.58984362037577,-0.8963295234649435,-0.8339900882218975,1.0958039970948483,1.0880637114527179,134.1806866220625,161,61.858290088510174,2016-09-16,2026-04-26
90,0.52,0.32,115.97067949664263,128.58984362037577,-0.8843307117979994,-0.8339900882218975,1.1025713933706913,1.0880637114527179,131.13949108569793,154,59.991588664064615,2016-09-16,2026-04-26
90,0.54,0.35,111.53467387359045,128.58984362037577,-0.9045260581636555,-0.8339900882218975,1.0925067602190817,1.0880637114527179,123.30730869160934,149,57.07558369377111,2016-09-16,2026-04-26
90,0.54,0.38,112.09856278777956,128.58984362037577,-0.9152750611957338,-0.8339900882218975,1.0871691047310255,1.0880637114527179,122.47527277901764,159,57.043038752298585,2016-09-16,2026-04-26
90,0.54,0.32,108.0888401222846,128.58984362037577,-0.9054690043685328,-0.8339900882218975,1.0939287342618125,1.0880637114527179,119.37331880031049,152,55.24835459827844,2016-09-16,2026-04-26
90,0.52,0.4,85.01021002386109,128.58984362037577,-0.8657563746633571,-0.8339900882218975,1.0338317893504279,1.0880637114527179,98.191838387464,158,44.10507634259458,2016-09-16,2026-04-26
90,0.54,0.4,79.21458104333246,128.58984362037577,-0.8902890840126135,-0.8339900882218975,1.024870315983829,1.0880637114527179,88.97624655387794,156,40.4934668793539,2016-09-16,2026-04-26
90,0.52,0.44,67.05028675181033,128.58984362037577,-0.895811383355184,-0.8339900882218975,0.9890408610130048,1.0880637114527179,74.84866568750141,139,34.03321923520395,2016-09-16,2026-04-26
90,0.56,0.35,64.01663003309828,128.58984362037577,-0.9124198611912079,-0.8339900882218975,1.0057819980152547,1.0880637114527179,70.16137280212368,147,32.154762443170554,2016-09-16,2026-04-26
90,0.56,0.38,64.34241546128376,128.58984362037577,-0.9222801346804833,-0.8339900882218975,1.0014591791836396,1.0880637114527179,69.76450325862726,158,32.13728583447425,2016-09-16,2026-04-26
90,0.52,0.42,61.58986626438096,128.58984362037577,-0.8545664002464571,-0.8339900882218975,0.9787731889249842,1.0880637114527179,72.07148121739684,147,31.87161873860933,2016-09-16,2026-04-26
90,0.54,0.44,62.46485190724201,128.58984362037577,-0.9148516099822479,-0.8339900882218975,0.9798990109914852,1.0880637114527179,68.2786707982665,139,31.316589873195113,2016-09-16,2026-04-26
90,0.56,0.32,62.02580808949116,128.58984362037577,-0.9132848444308644,-0.8339900882218975,1.006138308493486,1.0880637114527179,67.91507432507986,148,31.10529964429746,2016-09-16,2026-04-26
90,0.54,0.42,57.37237112387816,128.58984362037577,-0.8811440513149724,-0.8339900882218975,0.9695402351025558,1.0880637114527179,65.11122788408852,146,29.17986593212333,2016-09-16,2026-04-26
90,0.52,0.46,52.76236486193029,128.58984362037577,-0.8927120877540583,-0.8339900882218975,0.9507424192053751,1.0880637114527179,59.10345069335086,125,26.616269334278567,2016-09-16,2026-04-26
90,0.68,0.35,51.225424082823764,128.58984362037577,-0.8485169777938197,-0.8339900882218975,1.0133908151667865,1.0880637114527179,60.37053520839624,174,26.38777482959248,2016-09-16,2026-04-26
90,0.68,0.38,51.48711531687138,128.58984362037577,-0.865571803788055,-0.8339900882218975,1.0066777327247574,1.0880637114527179,59.48335550158307,186,26.241178147096626,2016-09-16,2026-04-26
90,0.68,0.32,49.6262713702739,128.58984362037577,-0.8500130964011097,-0.8339900882218975,1.0158118459063934,1.0880637114527179,58.382949133828326,174,25.509489013413685,2016-09-16,2026-04-26
90,0.54,0.46,49.13969355617367,128.58984362037577,-0.9145412283473632,-0.8339900882218975,0.941409456465377,1.0880637114527179,53.73152355850853,126,24.422529552882484,2016-09-16,2026-04-26
90,0.56,0.4,45.3437761841531,128.58984362037577,-0.8993600026750194,-0.8339900882218975,0.9398244913879314,1.0880637114527179,50.417826064406285,158,22.57543663676919,2016-09-16,2026-04-26
90,0.58,0.35,44.41349141573127,128.58984362037577,-0.8978978550806184,-0.8339900882218975,0.9493000991472974,1.0880637114527179,49.46385734682881,162,22.102701609935924,2016-09-16,2026-04-26
90,0.58,0.38,44.64104940725958,128.58984362037577,-0.909393099167234,-0.8339900882218975,0.9455949229251442,1.0880637114527179,49.088836772721386,173,22.05829902578691,2016-09-16,2026-04-26
90,0.62,0.35,42.66259746441796,128.58984362037577,-0.8775715178441184,-0.8339900882218975,0.9539217363017681,1.0880637114527179,48.61438252830359,167,21.42456395538658,2016-09-16,2026-04-26
90,0.58,0.32,43.022921415406394,128.58984362037577,-0.8989062645817847,-0.8339900882218975,0.9489911441039414,1.0880637114527179,47.861410149836665,163,21.3616725242984,2016-09-16,2026-04-26
90,0.62,0.38,42.88138207388479,128.58984362037577,-0.8913552173603914,-0.8339900882218975,0.949566138239835,1.0880637114527179,48.10807323355471,179,21.346183395559834,2016-09-16,2026-04-26
90,0.62,0.32,41.32564017975386,128.58984362037577,-0.8787806799505253,-0.8339900882218975,0.9541597202343042,1.0880637114527179,47.026113708007856,168,20.70239484767158,2016-09-16,2026-04-26
90,0.52,0.48,40.832496283776194,128.58984362037577,-0.899827647891861,-0.8339900882218975,0.9108535809342438,1.0880637114527179,45.37813033355843,127,20.265389145306706,2016-09-16,2026-04-26
90,0.54,0.48,38.01369572832045,128.58984362037577,-0.9202090339395077,-0.8339900882218975,0.9013183048014284,1.0880637114527179,41.309848443434625,131,18.569278521439173,2016-09-16,2026-04-26
90,0.68,0.4,36.22621986997377,128.58984362037577,-0.8259279882748997,-0.8339900882218975,0.9363905765893316,1.0880637114527179,43.86123292133349,187,18.561439261721475,2016-09-16,2026-04-26
90,0.65,0.35,36.6556960773203,128.58984362037577,-0.8709920087348925,-0.8339900882218975,0.9429139269625655,1.0880637114527179,42.08499700308657,159,18.336988087331683,2016-09-16,2026-04-26
90,0.65,0.38,36.844381296224,128.58984362037577,-0.8855164670593214,-0.8339900882218975,0.9379530637626434,1.0880637114527179,41.60778784676826,171,18.254259946713628,2016-09-16,2026-04-26
90,0.65,0.32,35.50267128944127,128.58984362037577,-0.8722661532126683,-0.8339900882218975,0.9436265269010784,1.0880637114527179,40.701649558085414,160,17.711067891349003,2016-09-16,2026-04-26
90,0.56,0.44,35.6666615233055,128.58984362037577,-0.9218916944910187,-0.8339900882218975,0.8961910273273619,1.0880637114527179,38.688559335592295,142,17.315012565560913,2016-09-16,2026-04-26
90,0.56,0.42,32.72449332175601,128.58984362037577,-0.8909710829586507,-0.8339900882218975,0.8850323521465983,1.0880637114527179,36.7290184245797,149,16.06119915099574,2016-09-16,2026-04-26
90,0.6,0.35,32.72788014444082,128.58984362037577,-0.889682620498659,-0.8339900882218975,0.9050233487640239,1.0880637114527179,36.78601715980148,174,16.032222371736626,2016-09-16,2026-04-26
90,0.6,0.38,32.8968838573224,128.58984362037577,-0.9021027827329099,-0.8339900882218975,0.9016381246522903,1.0880637114527179,36.466891009538486,185,15.980388224316583,2016-09-16,2026-04-26
90,0.6,0.32,31.69512584959785,128.58984362037577,-0.8907721675764482,-0.8339900882218975,0.9043183709967165,1.0880637114527179,35.58163018926801,175,15.477910013111249,2016-09-16,2026-04-26
90,0.58,0.4,31.37068240602735,128.58984362037577,-0.8826724902321141,-0.8339900882218975,0.8841294316792562,1.0880637114527179,35.54056884425828,173,15.379423178957458,2016-09-16,2026-04-26
90,0.62,0.4,30.12264729008019,128.58984362037577,-0.8593151108886752,-0.8339900882218975,0.8856110168943226,1.0880637114527179,35.05425065658202,179,14.92546428564263,2016-09-16,2026-04-26
90,0.68,0.44,28.452956063412465,128.58984362037577,-0.8648999380586013,-0.8339900882218975,0.8859869631616697,1.0880637114527179,32.89739634769708,177,13.990336603096488,2016-09-16,2026-04-26
90,0.56,0.46,27.968084179783578,128.58984362037577,-0.9216069752666516,-0.8339900882218975,0.8577718261357017,1.0880637114527179,30.34708387671597,130,13.348053449342448,2016-09-16,2026-04-26
90,0.68,0.42,26.08962252904295,128.58984362037577,-0.8241119275055757,-0.8339900882218975,0.8745209013416361,1.0880637114527179,31.657863038108296,181,13.072401772422147,2016-09-16,2026-04-26
90,0.65,0.4,25.84093516039575,128.58984362037577,-0.8517544722763313,-0.8339900882218975,0.8710996434109806,1.0880637114527179,30.33847898835837,172,12.71616813063883,2016-09-16,2026-04-26
90,0.58,0.44,24.611310790554143,128.58984362037577,-0.9089402501873547,-0.8339900882218975,0.8411821776160062,1.0880637114527179,27.07692918811897,158,11.641017524221445,2016-09-16,2026-04-26
90,0.62,0.44,23.623879792618393,128.58984362037577,-0.8908122159053663,-0.8339900882218975,0.8407186963210335,1.0880637114527179,26.519483422899118,166,11.239796896195996,2016-09-16,2026-04-26
90,0.6,0.4,23.041192657696627,128.58984362037577,-0.8732322084787647,-0.8339900882218975,0.8395104850658768,1.0880637114527179,26.386100322428664,185,11.021866270969321,2016-09-16,2026-04-26
90,0.58,0.42,22.556234569336862,128.58984362037577,-0.8728925708548712,-0.8339900882218975,0.8294690565858027,1.0880637114527179,25.840791092134413,164,10.806227045464384,2016-09-16,2026-04-26
90,0.68,0.46,22.268977189158726,128.58984362037577,-0.8644074733380155,-0.8339900882218975,0.8432798459622114,1.0880637114527179,25.762129407748336,166,10.715757642711539,2016-09-16,2026-04-26
90,0.62,0.42,21.648035984788443,128.58984362037577,-0.856886287135343,-0.8339900882218975,0.8288993381653152,1.0880637114527179,25.26360417921963,171,10.42413854071914,2016-09-16,2026-04-26
90,0.56,0.48,21.540066399813494,128.58984362037577,-0.9268061656525702,-0.8339900882218975,0.8176189915627101,1.0880637114527179,23.24117727966019,137,9.96391431585732,2016-09-16,2026-04-26
90,0.65,0.44,20.23623850988111,128.58984362037577,-0.8849442838080609,-0.8339900882218975,0.8241262577017614,1.0880637114527179,22.867245859593833,162,9.502584560318642,2016-09-16,2026-04-26
90,0.58,0.46,19.233928481975614,128.58984362037577,-0.9086083205523595,-0.8339900882218975,0.8026671700637847,1.0880637114527179,21.168558604309236,146,8.857063374286408,2016-09-16,2026-04-26
90,0.65,0.42,18.532222298190337,128.58984362037577,-0.8623654852845724,-0.8339900882218975,0.8120163663592092,1.0880637114527179,21.489986107311427,166,8.731912782539395,2016-09-16,2026-04-26
90,0.62,0.46,18.4538197106399,128.58984362037577,-0.8904142062315522,-0.8339900882218975,0.8009475341031672,1.0880637114527179,20.724983475657826,154,8.540456487470205,2016-09-16,2026-04-26
90,0.6,0.44,18.02111451370615,128.58984362037577,-0.9016134970983178,-0.8339900882218975,0.7965178509644635,1.0880637114527179,19.987627261242086,172,8.211624182824927,2016-09-16,2026-04-26
90,0.68,0.48,17.105591230828246,128.58984362037577,-0.8734002550736526,-0.8339900882218975,0.7988842353164717,1.0880637114527179,19.585054081975,178,7.880547349162173,2016-09-16,2026-04-26
90,0.6,0.42,16.49484198287627,128.58984362037577,-0.8626653875928397,-0.8339900882218975,0.7842969187138376,1.0880637114527179,19.120787990466468,177,7.614782380014968,2016-09-16,2026-04-26
90,0.65,0.46,15.777451757509741,128.58984362037577,-0.8845248844361285,-0.8339900882218975,0.7828598823845031,1.0880637114527179,17.837205074866414,151,7.167021395515621,2016-09-16,2026-04-26
90,0.58,0.48,14.744019821341702,128.58984362037577,-0.9146696090758394,-0.8339900882218975,0.7623299727467463,1.0880637114527179,16.119503343112832,155,6.460585094141639,2016-09-16,2026-04-26
90,0.62,0.48,14.137017183685156,128.58984362037577,-0.8976821667080385,-0.8339900882218975,0.7593630847793712,1.0880637114527179,15.748354716155422,166,6.202450469624363,2016-09-16,2026-04-26
90,0.6,0.46,14.027417919575838,128.58984362037577,-0.901254860092793,-0.8339900882218975,0.7575126890938216,1.0880637114527179,15.56431875233558,160,6.139649992406714,2016-09-16,2026-04-26
90,0.65,0.48,12.054535270159588,128.58984362037577,-0.892183437128727,-0.8339900882218975,0.7397667059758208,1.0880637114527179,13.511274440326023,163,5.13630451979371,2016-09-16,2026-04-26
90,0.6,0.48,10.69283393485082,128.58984362037577,-0.9078038455900107,-0.8339900882218975,0.7166126926984567,1.0880637114527179,11.77879338889692,170,4.339668493691576,2016-09-16,2026-04-26
